year,month,day,hour,minute,second,orange,apple,banana
2020,4,16,12,33,20,0,3,0
2020,4,16,12,33,20,0,3,0
2020,4,16,12,33,20,0,3,0
2020,4,16,12,33,21,0,3,0
2020,4,16,12,33,21,0,3,0
2020,4,16,12,33,21,0,3,0
2020,4,16,12,33,21,0,3,0
2020,4,16,12,33,21,0,3,0
2020,4,16,12,33,21,0,3,0
2020,4,16,12,33,21,0,3,0
2020,4,16,12,33,21,0,3,0
2020,4,16,12,33,21,0,3,0
2020,4,16,12,33,21,0,3,0
2020,4,16,12,33,21,0,3,0
2020,4,16,12,33,21,0,3,0
2020,4,16,12,33,21,0,3,0
2020,4,16,12,33,21,0,3,0
2020,4,16,12,33,21,0,3,0
2020,4,16,12,33,21,0,3,0
2020,4,16,12,33,21,0,3,0
2020,4,16,12,33,21,0,3,0
2020,4,16,12,33,21,0,3,0
2020,4,16,12,33,21,0,3,0
2020,4,16,12,33,21,0,3,0
2020,4,16,12,33,21,0,3,0
2020,4,16,12,33,21,0,3,0
2020,4,16,12,33,21,0,3,0
2020,4,16,12,33,21,0,3,0
2020,4,16,12,33,21,0,3,0
2020,4,16,12,33,21,0,3,0
2020,4,16,12,33,22,0,3,0
2020,4,16,12,33,22,0,3,0
2020,4,16,12,33,22,0,3,0
2020,4,16,12,33,22,0,3,0
2020,4,16,12,33,22,0,3,0
2020,4,16,12,33,22,0,3,0
2020,4,16,12,33,22,0,3,0
2020,4,16,12,33,22,0,3,0
2020,4,16,12,33,22,0,3,0
2020,4,16,12,33,22,0,3,0
2020,4,16,12,33,22,0,3,0
2020,4,16,12,33,22,0,3,0
2020,4,16,12,33,22,0,3,0
2020,4,16,12,33,22,0,3,0
2020,4,16,12,33,22,0,3,0
2020,4,16,12,33,22,0,3,0
2020,4,16,12,33,22,0,3,0
2020,4,16,12,33,22,0,3,0
2020,4,16,12,33,22,0,3,0
2020,4,16,12,33,22,0,3,0
2020,4,16,12,33,22,0,3,0
2020,4,16,12,33,22,0,3,0
2020,4,16,12,33,22,0,3,0
2020,4,16,12,33,22,0,3,0
2020,4,16,12,33,22,0,3,0
2020,4,16,12,33,22,0,3,0
2020,4,16,12,33,22,0,3,0
2020,4,16,12,33,23,0,3,0
2020,4,16,12,33,23,0,3,0
2020,4,16,12,33,23,0,3,0
2020,4,16,12,33,23,0,3,0
2020,4,16,12,33,23,0,3,0
2020,4,16,12,33,23,0,3,0
2020,4,16,12,33,23,0,3,0
2020,4,16,12,33,23,0,3,0
2020,4,16,12,33,23,0,3,0
2020,4,16,12,33,23,0,3,0
2020,4,16,12,33,23,0,3,0
2020,4,16,12,33,23,0,3,0
2020,4,16,12,33,23,0,3,0
2020,4,16,12,33,23,0,3,0
2020,4,16,12,33,23,0,3,0
2020,4,16,12,33,23,0,3,0
2020,4,16,12,33,23,0,3,0
2020,4,16,12,33,23,0,3,0
2020,4,16,12,33,23,0,3,0
2020,4,16,12,33,23,0,3,0
2020,4,16,12,33,23,0,3,0
2020,4,16,12,33,23,0,3,0
2020,4,16,12,33,23,0,3,0
2020,4,16,12,33,23,0,3,0
2020,4,16,12,33,23,0,2,0
2020,4,16,12,33,23,0,2,0
2020,4,16,12,33,23,0,3,0
2020,4,16,12,33,23,0,3,0
2020,4,16,12,33,23,0,3,0
2020,4,16,12,33,24,0,1,0
2020,4,16,12,33,24,0,1,0
2020,4,16,12,33,24,0,1,0
2020,4,16,12,33,24,0,2,0
2020,4,16,12,33,24,0,2,0
2020,4,16,12,33,24,0,1,0
2020,4,16,12,33,24,0,1,0
2020,4,16,12,33,24,0,2,0
2020,4,16,12,33,24,0,2,0
2020,4,16,12,33,24,0,2,0
2020,4,16,12,33,24,0,2,0
2020,4,16,12,33,24,1,2,0
2020,4,16,12,33,24,1,2,0
2020,4,16,12,33,24,1,2,0
2020,4,16,12,33,24,0,1,0
2020,4,16,12,33,25,0,1,0
2020,4,16,12,33,25,0,1,0
2020,4,16,12,33,25,0,2,0
2020,4,16,12,33,25,0,2,0
2020,4,16,12,33,25,0,1,0
2020,4,16,12,33,25,1,1,0
2020,4,16,12,33,25,1,1,0
2020,4,16,12,33,25,0,2,0
2020,4,16,12,33,25,0,2,0
2020,4,16,12,33,25,0,2,0
2020,4,16,12,33,25,0,2,0
2020,4,16,12,33,25,0,1,0
2020,4,16,12,33,25,0,2,0
2020,4,16,12,33,25,0,2,0
2020,4,16,12,33,25,1,1,0
2020,4,16,12,33,25,1,1,0
2020,4,16,12,33,26,0,1,0
2020,4,16,12,33,26,0,1,0
2020,4,16,12,33,26,0,1,0
2020,4,16,12,33,26,0,2,0
2020,4,16,12,33,26,0,2,0
2020,4,16,12,33,26,0,1,0
2020,4,16,12,33,26,0,2,0
2020,4,16,12,33,26,0,2,0
2020,4,16,12,33,26,0,1,0
2020,4,16,12,33,26,0,2,0
2020,4,16,12,33,26,0,2,0
2020,4,16,12,33,26,0,1,0
2020,4,16,12,33,26,1,1,0
2020,4,16,12,33,26,1,1,0
2020,4,16,12,33,26,1,2,0
2020,4,16,12,33,27,1,2,0
2020,4,16,12,33,27,1,2,0
2020,4,16,12,33,27,0,1,0
2020,4,16,12,33,27,0,1,0
2020,4,16,12,33,27,1,2,0
2020,4,16,12,33,27,1,2,0
2020,4,16,12,33,27,1,2,0
2020,4,16,12,33,27,0,1,0
2020,4,16,12,33,27,0,1,0
2020,4,16,12,33,27,0,1,0
2020,4,16,12,33,27,0,2,0
2020,4,16,12,33,27,0,2,0
2020,4,16,12,33,27,0,1,0
2020,4,16,12,33,27,0,1,0
2020,4,16,12,33,27,0,1,0
2020,4,16,12,33,28,0,1,0
2020,4,16,12,33,28,0,1,0
2020,4,16,12,33,28,0,1,0
2020,4,16,12,33,28,0,1,0
2020,4,16,12,33,28,1,1,0
2020,4,16,12,33,28,1,1,0
2020,4,16,12,33,28,0,1,0
2020,4,16,12,33,28,0,1,0
2020,4,16,12,33,28,0,1,0
2020,4,16,12,33,28,0,1,0
2020,4,16,12,33,28,0,1,0
2020,4,16,12,33,28,0,1,0
2020,4,16,12,33,29,0,1,0
2020,4,16,12,33,29,0,1,0
2020,4,16,12,33,29,0,1,0
2020,4,16,12,33,29,0,1,0
2020,4,16,12,33,29,0,1,0
2020,4,16,12,33,29,0,1,0
2020,4,16,12,33,29,0,1,0
2020,4,16,12,33,29,0,1,0
2020,4,16,12,33,29,0,1,0
2020,4,16,12,33,29,0,1,0
2020,4,16,12,33,29,0,1,0
2020,4,16,12,33,29,0,1,0
2020,4,16,12,33,30,0,1,0
2020,4,16,12,33,30,0,2,0
2020,4,16,12,33,30,0,2,0
2020,4,16,12,33,30,0,1,0
2020,4,16,12,33,30,0,1,0
2020,4,16,12,33,30,0,1,0
2020,4,16,12,33,30,0,1,0
2020,4,16,12,33,30,0,1,0
2020,4,16,12,33,30,0,1,0
2020,4,16,12,33,30,0,1,0
2020,4,16,12,33,30,0,1,0
2020,4,16,12,33,31,0,2,0
2020,4,16,12,33,31,0,2,0
2020,4,16,12,33,31,0,1,0
2020,4,16,12,33,31,0,1,0
2020,4,16,12,33,31,0,1,0
2020,4,16,12,33,31,0,1,0
2020,4,16,12,33,31,0,1,0
2020,4,16,12,33,31,0,2,0
2020,4,16,12,33,31,0,2,0
2020,4,16,12,33,31,0,1,0
2020,4,16,12,33,31,0,1,0
2020,4,16,12,33,31,0,2,0
2020,4,16,12,33,31,0,2,0
2020,4,16,12,33,31,0,2,0
2020,4,16,12,33,31,0,2,0
2020,4,16,12,33,32,0,1,0
2020,4,16,12,33,32,0,1,0
2020,4,16,12,33,32,0,1,0
2020,4,16,12,33,32,0,1,0
2020,4,16,12,33,32,0,1,0
2020,4,16,12,33,32,0,1,0
2020,4,16,12,33,32,0,1,0
2020,4,16,12,33,32,0,1,0
2020,4,16,12,33,32,0,1,0
2020,4,16,12,33,32,0,1,0
2020,4,16,12,33,32,0,1,0
2020,4,16,12,33,33,0,1,0
2020,4,16,12,33,33,0,1,0
2020,4,16,12,33,33,0,1,0
2020,4,16,12,33,33,0,1,0
2020,4,16,12,33,33,0,1,0
2020,4,16,12,33,33,0,1,0
2020,4,16,12,33,33,0,1,0
2020,4,16,12,33,33,0,1,0
2020,4,16,12,33,33,0,1,0
2020,4,16,12,33,33,0,1,0
2020,4,16,12,33,33,0,1,0
2020,4,16,12,33,33,0,1,0
2020,4,16,12,33,34,0,1,0
2020,4,16,12,33,34,0,1,0
2020,4,16,12,33,34,0,1,0
2020,4,16,12,33,34,0,1,0
2020,4,16,12,33,34,0,1,0
2020,4,16,12,33,34,0,1,0
2020,4,16,12,33,34,0,1,0
2020,4,16,12,33,34,0,1,0
2020,4,16,12,33,34,0,1,0
2020,4,16,12,33,34,0,1,0
2020,4,16,12,33,34,0,1,0
2020,4,16,12,33,35,0,1,0
2020,4,16,12,33,35,0,1,0
2020,4,16,12,33,35,0,1,0
2020,4,16,12,33,35,0,1,0
2020,4,16,12,33,35,0,1,0
2020,4,16,12,33,35,0,2,0
2020,4,16,12,33,35,0,2,0
2020,4,16,12,33,35,0,1,0
2020,4,16,12,33,35,0,1,0
2020,4,16,12,33,35,0,1,0
2020,4,16,12,33,35,0,1,0
2020,4,16,12,33,35,0,1,0
2020,4,16,12,33,36,0,1,0
2020,4,16,12,33,36,0,1,0
2020,4,16,12,33,36,0,1,0
2020,4,16,12,33,36,0,1,0
2020,4,16,12,33,36,0,1,0
2020,4,16,12,33,36,0,1,0
2020,4,16,12,33,36,0,1,0
2020,4,16,12,33,36,0,1,0
2020,4,16,12,33,36,0,2,0
2020,4,16,12,33,36,0,2,0
2020,4,16,12,33,36,0,1,0
2020,4,16,12,33,36,0,2,0
2020,4,16,12,33,36,0,2,0
2020,4,16,12,33,37,0,1,0
2020,4,16,12,33,37,0,1,0
2020,4,16,12,33,37,0,1,0
2020,4,16,12,33,37,0,1,0
2020,4,16,12,33,37,0,1,0
2020,4,16,12,33,37,0,1,0
2020,4,16,12,33,37,0,1,0
2020,4,16,12,33,37,0,1,0
2020,4,16,12,33,37,0,1,0
2020,4,16,12,33,37,0,1,0
2020,4,16,12,33,37,0,1,0
2020,4,16,12,33,37,0,1,0
2020,4,16,12,33,38,0,1,0
2020,4,16,12,33,38,0,1,0
2020,4,16,12,33,38,0,1,0
2020,4,16,12,33,38,0,1,0
2020,4,16,12,33,38,0,2,0
2020,4,16,12,33,38,0,2,0
2020,4,16,12,33,38,0,1,0
2020,4,16,12,33,38,0,1,0
2020,4,16,12,33,38,0,1,0
2020,4,16,12,33,38,0,1,0
2020,4,16,12,33,38,0,1,0
2020,4,16,12,33,39,0,1,0
2020,4,16,12,33,39,0,1,0
2020,4,16,12,33,39,0,1,0
2020,4,16,12,33,39,0,1,0
2020,4,16,12,33,39,0,1,0
2020,4,16,12,33,39,0,1,0
2020,4,16,12,33,39,0,1,0
2020,4,16,12,33,39,0,1,0
2020,4,16,12,33,39,0,1,0
2020,4,16,12,33,39,0,1,0
2020,4,16,12,33,39,0,1,0
2020,4,16,12,33,39,0,1,0
2020,4,16,12,33,40,0,1,0
2020,4,16,12,33,40,0,2,0
2020,4,16,12,33,40,0,2,0
2020,4,16,12,33,40,0,1,0
2020,4,16,12,33,40,0,1,0
2020,4,16,12,33,40,0,1,0
2020,4,16,12,33,40,0,1,0
2020,4,16,12,33,40,0,1,0
2020,4,16,12,33,40,0,2,0
2020,4,16,12,33,40,0,2,0
2020,4,16,12,33,40,0,1,0
2020,4,16,12,33,40,0,1,0
2020,4,16,12,33,41,0,1,0
2020,4,16,12,33,41,0,1,0
2020,4,16,12,33,41,0,1,0
2020,4,16,12,33,41,0,1,0
2020,4,16,12,33,41,0,1,0
2020,4,16,12,33,41,0,1,0
2020,4,16,12,33,41,0,1,0
2020,4,16,12,33,41,0,1,0
2020,4,16,12,33,41,0,1,0
2020,4,16,12,33,41,0,1,0
2020,4,16,12,33,41,0,1,0
2020,4,16,12,33,42,0,1,0
2020,4,16,12,33,42,0,1,0
2020,4,16,12,33,42,1,1,0
2020,4,16,12,33,42,1,1,0
2020,4,16,12,33,42,0,1,0
2020,4,16,12,33,42,0,1,0
2020,4,16,12,33,42,0,1,0
2020,4,16,12,33,42,0,1,0
2020,4,16,12,33,42,0,1,0
2020,4,16,12,33,42,0,1,0
2020,4,16,12,33,42,0,1,0
2020,4,16,12,33,42,0,1,0
2020,4,16,12,33,42,1,1,0
2020,4,16,12,33,42,1,1,0
2020,4,16,12,33,42,0,1,0
2020,4,16,12,33,43,0,1,0
2020,4,16,12,33,43,0,1,0
2020,4,16,12,33,43,0,1,0
2020,4,16,12,33,43,0,1,0
2020,4,16,12,33,43,0,2,0
2020,4,16,12,33,43,0,2,0
2020,4,16,12,33,43,0,1,0
2020,4,16,12,33,43,0,1,0
2020,4,16,12,33,43,0,1,0
2020,4,16,12,33,43,0,1,0
2020,4,16,12,33,43,1,1,0
2020,4,16,12,33,43,1,1,0
2020,4,16,12,33,43,0,1,0
2020,4,16,12,33,44,0,1,0
2020,4,16,12,33,44,0,1,0
2020,4,16,12,33,44,0,1,0
2020,4,16,12,33,44,0,1,0
2020,4,16,12,33,44,0,2,0
2020,4,16,12,33,44,0,2,0
2020,4,16,12,33,44,0,1,0
2020,4,16,12,33,44,0,1,0
2020,4,16,12,33,44,0,1,0
2020,4,16,12,33,44,0,1,0
2020,4,16,12,33,44,0,1,0
2020,4,16,12,33,44,0,1,0
2020,4,16,12,33,45,0,1,0
2020,4,16,12,33,45,0,1,0
2020,4,16,12,33,45,0,1,0
2020,4,16,12,33,45,0,1,0
2020,4,16,12,33,45,0,1,0
2020,4,16,12,33,45,0,1,0
2020,4,16,12,33,45,0,1,0
2020,4,16,12,33,45,0,1,0
2020,4,16,12,33,45,0,1,0
2020,4,16,12,33,45,0,1,0
2020,4,16,12,33,45,0,1,0
2020,4,16,12,33,46,1,1,0
2020,4,16,12,33,46,1,1,0
2020,4,16,12,33,46,1,1,0
2020,4,16,12,33,46,1,1,0
2020,4,16,12,33,46,0,1,0
2020,4,16,12,33,46,0,1,0
2020,4,16,12,33,46,0,1,0
2020,4,16,12,33,46,0,1,0
2020,4,16,12,33,46,0,1,0
2020,4,16,12,33,46,0,1,0
2020,4,16,12,33,46,1,1,0
2020,4,16,12,33,46,1,1,0
2020,4,16,12,33,46,0,1,0
2020,4,16,12,33,46,0,1,0
2020,4,16,12,33,47,0,1,0
2020,4,16,12,33,47,1,2,0
2020,4,16,12,33,47,1,2,0
2020,4,16,12,33,47,1,2,0
2020,4,16,12,33,47,0,1,0
2020,4,16,12,33,47,0,1,0
2020,4,16,12,33,47,0,1,0
2020,4,16,12,33,47,0,1,0
2020,4,16,12,33,47,0,1,0
2020,4,16,12,33,47,0,1,0
2020,4,16,12,33,47,0,1,0
2020,4,16,12,33,47,1,1,0
2020,4,16,12,33,47,1,1,0
2020,4,16,12,33,47,0,1,0
2020,4,16,12,33,48,0,1,0
2020,4,16,12,33,48,0,1,0
2020,4,16,12,33,48,0,1,0
2020,4,16,12,33,48,0,1,0
2020,4,16,12,33,48,0,1,0
2020,4,16,12,33,48,0,1,0
2020,4,16,12,33,48,0,1,0
2020,4,16,12,33,48,0,1,0
2020,4,16,12,33,48,0,1,0
2020,4,16,12,33,48,0,1,0
2020,4,16,12,33,48,1,1,0
2020,4,16,12,33,48,1,1,0
2020,4,16,12,33,49,0,1,0
2020,4,16,12,33,49,0,2,0
2020,4,16,12,33,49,0,2,0
2020,4,16,12,33,49,0,1,0
2020,4,16,12,33,49,0,1,0
2020,4,16,12,33,49,0,1,0
2020,4,16,12,33,49,0,1,0
2020,4,16,12,33,49,0,1,0
2020,4,16,12,33,49,0,1,0
2020,4,16,12,33,49,0,1,0
2020,4,16,12,33,49,0,1,0
2020,4,16,12,33,49,0,1,0
2020,4,16,12,33,50,0,1,0
2020,4,16,12,33,50,0,1,0
2020,4,16,12,33,50,0,1,0
2020,4,16,12,33,50,0,2,0
2020,4,16,12,33,50,0,2,0
2020,4,16,12,33,50,0,1,0
2020,4,16,12,33,50,0,1,0
2020,4,16,12,33,50,0,1,0
2020,4,16,12,33,50,0,1,0
2020,4,16,12,33,50,0,1,0
2020,4,16,12,33,50,0,1,0
2020,4,16,12,33,51,0,1,0
2020,4,16,12,33,51,0,1,0
2020,4,16,12,33,51,0,1,0
2020,4,16,12,33,51,0,2,0
2020,4,16,12,33,51,0,2,0
2020,4,16,12,33,51,0,1,0
2020,4,16,12,33,51,0,1,0
2020,4,16,12,33,51,0,2,0
2020,4,16,12,33,51,0,2,0
2020,4,16,12,33,51,0,1,0
2020,4,16,12,33,51,0,1,0
2020,4,16,12,33,51,0,1,0
2020,4,16,12,33,51,0,1,0
2020,4,16,12,33,52,0,1,0
2020,4,16,12,33,52,0,1,0
2020,4,16,12,33,52,0,1,0
2020,4,16,12,33,52,0,1,0
2020,4,16,12,33,52,0,1,0
2020,4,16,12,33,52,0,1,0
2020,4,16,12,33,52,1,1,0
2020,4,16,12,33,52,1,1,0
2020,4,16,12,33,52,0,1,0
2020,4,16,12,33,52,1,1,0
2020,4,16,12,33,52,1,1,0
2020,4,16,12,33,52,0,1,0
2020,4,16,12,33,53,0,1,0
2020,4,16,12,33,53,0,1,0
2020,4,16,12,33,53,0,1,0
2020,4,16,12,33,53,0,1,0
2020,4,16,12,33,53,0,1,0
2020,4,16,12,33,53,0,1,0
2020,4,16,12,33,53,0,1,0
2020,4,16,12,33,53,0,1,0
2020,4,16,12,33,53,0,1,0
2020,4,16,12,33,53,0,1,0
2020,4,16,12,33,53,1,1,0
2020,4,16,12,33,53,1,1,0
2020,4,16,12,33,53,0,1,0
2020,4,16,12,33,54,0,1,0
2020,4,16,12,33,54,0,1,0
2020,4,16,12,33,54,0,1,0
2020,4,16,12,33,54,0,1,0
2020,4,16,12,33,54,0,1,0
2020,4,16,12,33,54,0,1,0
2020,4,16,12,33,54,0,1,0
2020,4,16,12,33,54,0,1,0
2020,4,16,12,33,54,0,1,0
2020,4,16,12,33,54,0,1,0
2020,4,16,12,33,54,0,1,0
2020,4,16,12,33,54,0,1,0
2020,4,16,12,33,55,0,1,0
2020,4,16,12,33,55,0,1,0
2020,4,16,12,33,55,0,2,0
2020,4,16,12,33,55,0,2,0
2020,4,16,12,33,55,0,2,0
2020,4,16,12,33,55,0,2,0
2020,4,16,12,33,55,0,1,0
2020,4,16,12,33,55,0,1,0
2020,4,16,12,33,55,0,1,0
2020,4,16,12,33,55,0,1,0
2020,4,16,12,33,55,0,1,0
2020,4,16,12,33,55,0,1,0
2020,4,16,12,33,55,0,1,0
2020,4,16,12,33,56,0,1,0
2020,4,16,12,33,56,0,1,0
2020,4,16,12,33,56,0,1,0
2020,4,16,12,33,56,0,1,0
2020,4,16,12,33,56,0,1,0
2020,4,16,12,33,56,0,1,0
2020,4,16,12,33,56,0,1,0
2020,4,16,12,33,56,0,2,0
2020,4,16,12,33,56,0,2,0
2020,4,16,12,33,56,0,1,0
2020,4,16,12,33,56,0,1,0
2020,4,16,12,33,56,0,2,0
2020,4,16,12,33,56,0,2,0
2020,4,16,12,33,57,0,1,0
2020,4,16,12,33,57,0,1,0
2020,4,16,12,33,57,0,1,0
2020,4,16,12,33,57,0,1,0
2020,4,16,12,33,57,0,1,0
2020,4,16,12,33,57,0,1,0
2020,4,16,12,33,57,0,1,0
2020,4,16,12,33,57,0,1,0
2020,4,16,12,33,57,0,1,0
2020,4,16,12,33,57,0,2,0
2020,4,16,12,33,57,0,2,0
2020,4,16,12,33,57,0,1,0
2020,4,16,12,33,57,0,1,0
2020,4,16,12,33,57,0,2,0
2020,4,16,12,33,57,0,2,0
2020,4,16,12,33,58,0,1,0
2020,4,16,12,33,58,0,2,0
2020,4,16,12,33,58,0,2,0
2020,4,16,12,33,58,0,1,0
2020,4,16,12,33,58,0,1,0
2020,4,16,12,33,58,0,1,0
2020,4,16,12,33,58,0,1,0
2020,4,16,12,33,58,0,1,0
2020,4,16,12,33,58,0,1,0
2020,4,16,12,33,58,0,1,0
2020,4,16,12,33,58,0,2,0
2020,4,16,12,33,58,0,2,0
2020,4,16,12,33,59,0,1,0
2020,4,16,12,33,59,0,2,0
2020,4,16,12,33,59,0,2,0
2020,4,16,12,33,59,0,1,0
2020,4,16,12,33,59,0,2,0
2020,4,16,12,33,59,0,2,0
2020,4,16,12,33,59,0,1,0
2020,4,16,12,33,59,0,2,0
2020,4,16,12,33,59,0,2,0
2020,4,16,12,33,59,0,1,0
2020,4,16,12,33,59,0,1,0
2020,4,16,12,33,59,0,1,0
2020,4,16,12,33,59,0,1,0
2020,4,16,12,34,0,0,1,0
2020,4,16,12,34,0,0,1,0
2020,4,16,12,34,0,0,1,0
2020,4,16,12,34,0,0,1,0
2020,4,16,12,34,0,0,1,0
2020,4,16,12,34,0,0,1,0
2020,4,16,12,34,0,0,1,0
2020,4,16,12,34,0,0,1,0
2020,4,16,12,34,0,0,1,0
2020,4,16,12,34,0,0,1,0
2020,4,16,12,34,0,0,1,0
2020,4,16,12,34,1,0,1,0
2020,4,16,12,34,1,0,1,0
2020,4,16,12,34,1,0,1,0
2020,4,16,12,34,1,0,1,0
2020,4,16,12,34,1,0,1,0
2020,4,16,12,34,1,0,1,0
2020,4,16,12,34,1,0,1,0
2020,4,16,12,34,1,0,1,0
2020,4,16,12,34,1,0,2,0
2020,4,16,12,34,1,0,2,0
2020,4,16,12,34,1,0,1,0
2020,4,16,12,34,1,0,1,0
2020,4,16,12,34,2,0,1,0
2020,4,16,12,34,2,0,1,0
2020,4,16,12,34,2,0,1,0
2020,4,16,12,34,2,0,1,0
2020,4,16,12,34,2,0,1,0
2020,4,16,12,34,2,0,1,0
2020,4,16,12,34,2,1,1,0
2020,4,16,12,34,2,1,1,0
2020,4,16,12,34,2,0,1,0
2020,4,16,12,34,2,0,1,0
2020,4,16,12,34,2,1,1,0
2020,4,16,12,34,2,1,1,0
2020,4,16,12,34,2,0,1,0
2020,4,16,12,34,3,0,1,0
2020,4,16,12,34,3,0,1,0
2020,4,16,12,34,3,0,1,0
2020,4,16,12,34,3,0,1,0
2020,4,16,12,34,3,0,1,0
2020,4,16,12,34,3,0,1,0
2020,4,16,12,34,3,0,1,0
2020,4,16,12,34,3,1,1,0
2020,4,16,12,34,3,1,1,0
2020,4,16,12,34,3,0,1,0
2020,4,16,12,34,3,0,1,0
2020,4,16,12,34,3,0,1,0
2020,4,16,12,34,4,0,1,0
2020,4,16,12,34,4,0,1,0
2020,4,16,12,34,4,0,1,0
2020,4,16,12,34,4,0,1,0
2020,4,16,12,34,4,0,1,0
2020,4,16,12,34,4,0,1,0
2020,4,16,12,34,4,0,1,0
2020,4,16,12,34,4,0,1,0
2020,4,16,12,34,4,0,1,0
2020,4,16,12,34,4,0,1,0
2020,4,16,12,34,5,0,1,0
2020,4,16,12,34,5,0,1,0
2020,4,16,12,34,5,0,2,0
2020,4,16,12,34,5,0,2,0
2020,4,16,12,34,5,0,2,0
2020,4,16,12,34,5,0,2,0
2020,4,16,12,34,5,0,1,0
2020,4,16,12,34,5,0,2,0
2020,4,16,12,34,5,0,2,0
2020,4,16,12,34,5,0,1,0
2020,4,16,12,34,5,0,1,0
2020,4,16,12,34,5,0,1,0
2020,4,16,12,34,5,0,1,0
2020,4,16,12,34,5,0,1,0
2020,4,16,12,34,6,0,1,0
2020,4,16,12,34,6,0,2,0
2020,4,16,12,34,6,0,2,0
2020,4,16,12,34,6,0,1,0
2020,4,16,12,34,6,0,2,0
2020,4,16,12,34,6,0,2,0
2020,4,16,12,34,6,0,1,0
2020,4,16,12,34,6,0,1,0
2020,4,16,12,34,6,0,1,0
2020,4,16,12,34,6,0,2,0
2020,4,16,12,34,6,0,2,0
2020,4,16,12,34,6,0,1,0
2020,4,16,12,34,6,0,1,0
2020,4,16,12,34,7,0,1,0
2020,4,16,12,34,7,0,1,0
2020,4,16,12,34,7,0,1,0
2020,4,16,12,34,7,0,1,0
2020,4,16,12,34,7,0,2,0
2020,4,16,12,34,7,0,2,0
2020,4,16,12,34,7,0,1,0
2020,4,16,12,34,7,0,1,0
2020,4,16,12,34,7,0,1,0
2020,4,16,12,34,7,0,1,0
2020,4,16,12,34,7,0,1,0
2020,4,16,12,34,7,0,1,0
2020,4,16,12,34,8,0,1,0
2020,4,16,12,34,8,0,2,0
