year,month,day,hour,minute,second,orange,apple,banana
2020,4,16,12,34,8,0,2,0
2020,4,16,12,34,8,0,2,0
2020,4,16,12,34,8,0,2,0
2020,4,16,12,34,8,0,1,0
2020,4,16,12,34,8,0,1,0
2020,4,16,12,34,8,0,1,0
2020,4,16,12,34,8,0,1,0
2020,4,16,12,34,8,0,1,0
2020,4,16,12,34,8,0,1,0
2020,4,16,12,34,8,0,2,0
2020,4,16,12,34,8,0,2,0
2020,4,16,12,34,9,0,1,0
2020,4,16,12,34,9,0,1,0
2020,4,16,12,34,9,0,1,0
2020,4,16,12,34,9,0,1,0
2020,4,16,12,34,9,0,1,0
2020,4,16,12,34,9,0,1,0
2020,4,16,12,34,9,0,2,0
2020,4,16,12,34,9,0,2,0
2020,4,16,12,34,9,0,1,0
2020,4,16,12,34,9,1,1,0
2020,4,16,12,34,9,1,1,0
2020,4,16,12,34,9,0,1,0
2020,4,16,12,34,9,0,1,0
2020,4,16,12,34,10,1,2,0
2020,4,16,12,34,10,1,2,0
2020,4,16,12,34,10,1,2,0
2020,4,16,12,34,10,0,1,0
2020,4,16,12,34,10,0,1,0
2020,4,16,12,34,10,1,1,0
2020,4,16,12,34,10,1,1,0
2020,4,16,12,34,10,0,1,0
2020,4,16,12,34,10,0,1,0
2020,4,16,12,34,10,0,1,0
2020,4,16,12,34,10,0,2,0
2020,4,16,12,34,10,0,2,0
2020,4,16,12,34,10,0,2,0
2020,4,16,12,34,10,0,2,0
2020,4,16,12,34,10,0,2,0
2020,4,16,12,34,10,0,2,0
2020,4,16,12,34,10,0,1,0
2020,4,16,12,34,11,0,1,0
2020,4,16,12,34,11,0,2,0
2020,4,16,12,34,11,0,2,0
2020,4,16,12,34,11,0,1,0
2020,4,16,12,34,11,1,1,0
2020,4,16,12,34,11,1,1,0
2020,4,16,12,34,11,0,1,0
2020,4,16,12,34,11,0,1,0
2020,4,16,12,34,11,1,1,0
2020,4,16,12,34,11,1,1,0
2020,4,16,12,34,11,0,1,0
2020,4,16,12,34,11,0,1,0
2020,4,16,12,34,11,0,1,0
2020,4,16,12,34,11,0,1,0
2020,4,16,12,34,12,0,1,0
2020,4,16,12,34,12,0,1,0
2020,4,16,12,34,12,0,1,0
2020,4,16,12,34,12,0,1,0
2020,4,16,12,34,12,0,1,0
2020,4,16,12,34,12,0,1,0
2020,4,16,12,34,12,0,1,0
2020,4,16,12,34,12,0,1,0
2020,4,16,12,34,12,0,1,0
2020,4,16,12,34,12,0,1,0
2020,4,16,12,34,12,0,1,0
2020,4,16,12,34,13,0,1,0
2020,4,16,12,34,13,0,1,0
2020,4,16,12,34,13,0,1,0
2020,4,16,12,34,13,0,1,0
2020,4,16,12,34,13,0,1,0
2020,4,16,12,34,13,0,1,0
2020,4,16,12,34,13,0,1,0
2020,4,16,12,34,13,0,1,0
2020,4,16,12,34,13,0,1,0
2020,4,16,12,34,13,0,1,0
2020,4,16,12,34,13,0,1,0
2020,4,16,12,34,13,0,1,0
2020,4,16,12,34,13,0,1,0
2020,4,16,12,34,13,0,1,0
2020,4,16,12,34,14,0,1,0
2020,4,16,12,34,14,0,2,0
2020,4,16,12,34,14,0,2,0
2020,4,16,12,34,14,0,2,0
2020,4,16,12,34,14,0,2,0
2020,4,16,12,34,14,0,2,0
2020,4,16,12,34,14,0,2,0
2020,4,16,12,34,14,0,2,0
2020,4,16,12,34,14,0,2,0
2020,4,16,12,34,14,0,2,0
2020,4,16,12,34,14,0,2,0
2020,4,16,12,34,14,0,2,0
2020,4,16,12,34,14,0,2,0
2020,4,16,12,34,14,0,1,0
2020,4,16,12,34,14,0,1,0
2020,4,16,12,34,14,0,1,0
2020,4,16,12,34,15,0,1,0
2020,4,16,12,34,15,0,1,0
2020,4,16,12,34,15,0,1,0
2020,4,16,12,34,15,0,1,0
2020,4,16,12,34,15,0,1,0
2020,4,16,12,34,15,0,1,0
2020,4,16,12,34,15,0,1,0
2020,4,16,12,34,15,0,1,0
2020,4,16,12,34,15,0,1,0
2020,4,16,12,34,15,0,1,0
2020,4,16,12,34,15,0,1,0
2020,4,16,12,34,15,0,1,0
2020,4,16,12,34,16,0,1,0
2020,4,16,12,34,16,0,1,0
2020,4,16,12,34,16,0,1,0
2020,4,16,12,34,16,0,1,0
2020,4,16,12,34,16,0,1,0
2020,4,16,12,34,16,0,1,0
2020,4,16,12,34,16,0,1,0
2020,4,16,12,34,16,0,1,0
2020,4,16,12,34,16,0,1,0
2020,4,16,12,34,16,0,1,0
2020,4,16,12,34,17,0,1,0
2020,4,16,12,34,17,0,1,0
2020,4,16,12,34,17,0,1,0
2020,4,16,12,34,17,0,1,0
2020,4,16,12,34,17,0,1,0
2020,4,16,12,34,17,0,1,0
2020,4,16,12,34,17,0,1,0
2020,4,16,12,34,17,0,1,0
2020,4,16,12,34,17,0,1,0
2020,4,16,12,34,17,0,2,0
2020,4,16,12,34,17,0,2,0
2020,4,16,12,34,17,0,1,0
2020,4,16,12,34,18,0,1,0
2020,4,16,12,34,18,0,1,0
2020,4,16,12,34,18,0,1,0
2020,4,16,12,34,18,0,1,0
2020,4,16,12,34,18,0,1,0
2020,4,16,12,34,18,0,1,0
2020,4,16,12,34,18,0,1,0
2020,4,16,12,34,18,0,1,0
2020,4,16,12,34,18,0,1,0
2020,4,16,12,34,18,0,1,0
2020,4,16,12,34,18,0,1,0
2020,4,16,12,34,18,0,2,0
2020,4,16,12,34,18,0,2,0
2020,4,16,12,34,19,0,1,0
2020,4,16,12,34,19,0,1,0
2020,4,16,12,34,19,0,1,0
2020,4,16,12,34,19,0,1,0
2020,4,16,12,34,19,0,2,0
2020,4,16,12,34,19,0,2,0
2020,4,16,12,34,19,0,1,0
2020,4,16,12,34,19,0,1,0
2020,4,16,12,34,19,0,1,0
2020,4,16,12,34,19,0,1,0
2020,4,16,12,34,19,0,1,0
2020,4,16,12,34,20,0,1,0
2020,4,16,12,34,20,0,1,0
2020,4,16,12,34,20,0,1,0
2020,4,16,12,34,20,0,1,0
2020,4,16,12,34,20,0,1,0
2020,4,16,12,34,20,0,1,0
2020,4,16,12,34,20,0,1,0
2020,4,16,12,34,20,0,1,0
2020,4,16,12,34,20,0,1,0
2020,4,16,12,34,20,0,1,0
2020,4,16,12,34,20,0,1,0
2020,4,16,12,34,20,0,1,0
2020,4,16,12,34,21,0,1,0
2020,4,16,12,34,21,0,2,0
2020,4,16,12,34,21,0,2,0
2020,4,16,12,34,21,0,1,0
2020,4,16,12,34,21,0,1,0
2020,4,16,12,34,21,0,1,0
2020,4,16,12,34,21,0,1,0
2020,4,16,12,34,21,0,1,0
2020,4,16,12,34,21,0,1,0
2020,4,16,12,34,21,0,1,0
2020,4,16,12,34,21,0,1,0
2020,4,16,12,34,21,0,1,0
2020,4,16,12,34,22,0,1,0
2020,4,16,12,34,22,0,1,0
2020,4,16,12,34,22,0,1,0
2020,4,16,12,34,22,0,1,0
2020,4,16,12,34,22,0,1,0
2020,4,16,12,34,22,0,1,0
2020,4,16,12,34,22,0,2,0
2020,4,16,12,34,22,0,2,0
2020,4,16,12,34,22,0,1,0
2020,4,16,12,34,22,0,1,0
2020,4,16,12,34,22,0,1,0
2020,4,16,12,34,22,0,1,0
2020,4,16,12,34,22,0,1,0
2020,4,16,12,34,23,0,1,0
2020,4,16,12,34,23,0,1,0
2020,4,16,12,34,23,0,1,0
2020,4,16,12,34,23,0,1,0
2020,4,16,12,34,23,0,1,0
2020,4,16,12,34,23,0,1,0
2020,4,16,12,34,23,0,1,0
2020,4,16,12,34,23,0,1,0
2020,4,16,12,34,23,0,1,0
2020,4,16,12,34,23,0,1,0
2020,4,16,12,34,23,0,1,0
2020,4,16,12,34,24,0,1,0
2020,4,16,12,34,24,0,1,0
2020,4,16,12,34,24,0,1,0
2020,4,16,12,34,24,0,1,0
2020,4,16,12,34,24,0,1,0
2020,4,16,12,34,24,0,1,0
2020,4,16,12,34,24,0,1,0
2020,4,16,12,34,24,0,1,0
2020,4,16,12,34,24,0,1,0
2020,4,16,12,34,24,0,1,0
2020,4,16,12,34,24,0,1,0
2020,4,16,12,34,24,0,1,0
2020,4,16,12,34,25,0,1,0
2020,4,16,12,34,25,0,1,0
2020,4,16,12,34,25,0,1,0
2020,4,16,12,34,25,0,1,0
2020,4,16,12,34,25,0,1,0
2020,4,16,12,34,25,0,1,0
2020,4,16,12,34,25,0,1,0
2020,4,16,12,34,25,0,1,0
2020,4,16,12,34,25,0,1,0
2020,4,16,12,34,25,0,1,0
2020,4,16,12,34,25,0,1,0
2020,4,16,12,34,26,0,1,0
2020,4,16,12,34,26,0,1,0
2020,4,16,12,34,26,0,1,0
2020,4,16,12,34,26,0,1,0
2020,4,16,12,34,26,0,1,0
2020,4,16,12,34,26,0,1,0
2020,4,16,12,34,26,0,1,0
2020,4,16,12,34,26,0,1,0
2020,4,16,12,34,26,0,1,0
2020,4,16,12,34,26,0,1,0
2020,4,16,12,34,26,0,1,0
2020,4,16,12,34,26,0,1,0
2020,4,16,12,34,27,0,1,0
2020,4,16,12,34,27,0,1,0
2020,4,16,12,34,27,0,1,0
2020,4,16,12,34,27,0,1,0
2020,4,16,12,34,27,1,1,0
2020,4,16,12,34,27,1,1,0
2020,4,16,12,34,27,0,1,0
2020,4,16,12,34,27,1,1,0
2020,4,16,12,34,27,1,1,0
2020,4,16,12,34,27,0,1,0
2020,4,16,12,34,27,0,1,0
2020,4,16,12,34,27,0,1,0
2020,4,16,12,34,27,0,1,0
2020,4,16,12,34,28,0,1,0
2020,4,16,12,34,28,0,1,0
2020,4,16,12,34,28,0,1,0
2020,4,16,12,34,28,0,1,0
2020,4,16,12,34,28,0,1,0
2020,4,16,12,34,28,0,1,0
2020,4,16,12,34,28,0,1,0
2020,4,16,12,34,28,0,1,0
2020,4,16,12,34,28,0,1,0
2020,4,16,12,34,28,0,1,0
2020,4,16,12,34,28,0,1,0
2020,4,16,12,34,28,0,1,0
2020,4,16,12,34,29,0,1,0
2020,4,16,12,34,29,0,1,0
2020,4,16,12,34,29,0,1,0
2020,4,16,12,34,29,0,1,0
2020,4,16,12,34,29,0,1,0
2020,4,16,12,34,29,0,1,0
2020,4,16,12,34,29,0,2,0
2020,4,16,12,34,29,0,2,0
2020,4,16,12,34,29,0,1,0
2020,4,16,12,34,29,0,1,0
2020,4,16,12,34,29,0,1,0
2020,4,16,12,34,29,0,1,0
2020,4,16,12,34,30,0,1,0
2020,4,16,12,34,30,0,1,0
2020,4,16,12,34,30,0,1,0
2020,4,16,12,34,30,0,1,0
2020,4,16,12,34,30,0,1,0
2020,4,16,12,34,30,0,1,0
2020,4,16,12,34,30,0,1,0
2020,4,16,12,34,30,0,1,0
2020,4,16,12,34,30,0,1,0
2020,4,16,12,34,30,0,1,0
2020,4,16,12,34,30,0,1,0
2020,4,16,12,34,30,0,1,0
2020,4,16,12,34,31,0,1,0
2020,4,16,12,34,31,0,1,0
2020,4,16,12,34,31,0,2,0
2020,4,16,12,34,31,0,2,0
2020,4,16,12,34,31,0,1,0
2020,4,16,12,34,31,0,1,0
2020,4,16,12,34,31,0,1,0
2020,4,16,12,34,31,0,1,0
2020,4,16,12,34,31,0,1,0
2020,4,16,12,34,31,0,1,0
2020,4,16,12,34,31,0,1,0
2020,4,16,12,34,31,0,1,0
2020,4,16,12,34,32,0,1,0
2020,4,16,12,34,32,0,1,0
2020,4,16,12,34,32,0,1,0
2020,4,16,12,34,32,0,1,0
2020,4,16,12,34,32,0,1,0
2020,4,16,12,34,32,0,1,0
2020,4,16,12,34,32,0,1,0
2020,4,16,12,34,32,0,1,0
2020,4,16,12,34,32,0,1,0
2020,4,16,12,34,32,0,1,0
2020,4,16,12,34,32,0,1,0
2020,4,16,12,34,32,0,1,0
2020,4,16,12,34,33,0,1,0
2020,4,16,12,34,33,0,1,0
2020,4,16,12,34,33,0,1,0
2020,4,16,12,34,33,0,1,0
2020,4,16,12,34,33,1,1,0
2020,4,16,12,34,33,1,1,0
2020,4,16,12,34,33,0,1,0
2020,4,16,12,34,33,0,1,0
2020,4,16,12,34,33,0,1,0
2020,4,16,12,34,33,0,1,0
2020,4,16,12,34,33,0,1,0
2020,4,16,12,34,33,0,1,0
2020,4,16,12,34,34,0,1,0
2020,4,16,12,34,34,0,1,0
2020,4,16,12,34,34,0,1,0
2020,4,16,12,34,34,0,1,0
2020,4,16,12,34,34,0,1,0
2020,4,16,12,34,34,0,1,0
2020,4,16,12,34,34,0,1,0
2020,4,16,12,34,34,1,1,0
2020,4,16,12,34,34,1,1,0
2020,4,16,12,34,34,0,1,0
2020,4,16,12,34,34,0,1,0
2020,4,16,12,34,34,0,1,0
2020,4,16,12,34,35,0,1,0
2020,4,16,12,34,35,0,1,0
2020,4,16,12,34,35,0,1,0
2020,4,16,12,34,35,0,1,0
2020,4,16,12,34,35,0,1,0
2020,4,16,12,34,35,0,1,0
2020,4,16,12,34,35,0,1,0
2020,4,16,12,34,35,0,1,0
2020,4,16,12,34,35,0,1,0
2020,4,16,12,34,35,1,1,0
2020,4,16,12,34,35,1,1,0
2020,4,16,12,34,35,0,1,0
2020,4,16,12,34,36,0,1,0
2020,4,16,12,34,36,1,0,0
2020,4,16,12,34,36,0,1,0
2020,4,16,12,34,36,0,1,0
2020,4,16,12,34,36,0,1,0
2020,4,16,12,34,36,0,1,0
2020,4,16,12,34,36,0,1,0
2020,4,16,12,34,36,0,1,0
2020,4,16,12,34,36,0,1,0
2020,4,16,12,34,36,1,1,0
2020,4,16,12,34,36,1,1,0
2020,4,16,12,34,37,0,1,0
2020,4,16,12,34,37,0,1,0
2020,4,16,12,34,37,0,2,0
2020,4,16,12,34,37,0,2,0
2020,4,16,12,34,37,0,1,0
2020,4,16,12,34,37,0,1,0
2020,4,16,12,34,37,0,1,0
2020,4,16,12,34,37,0,1,0
2020,4,16,12,34,37,1,1,0
2020,4,16,12,34,37,1,1,0
2020,4,16,12,34,37,0,1,0
2020,4,16,12,34,38,0,1,0
2020,4,16,12,34,38,0,1,0
2020,4,16,12,34,38,0,1,0
2020,4,16,12,34,38,0,1,0
2020,4,16,12,34,38,0,1,0
2020,4,16,12,34,38,0,1,0
2020,4,16,12,34,38,0,1,0
2020,4,16,12,34,38,0,1,0
2020,4,16,12,34,38,0,1,0
2020,4,16,12,34,38,0,1,0
2020,4,16,12,34,38,0,1,0
2020,4,16,12,34,39,0,1,0
2020,4,16,12,34,39,0,1,0
2020,4,16,12,34,39,0,1,0
2020,4,16,12,34,39,0,1,0
2020,4,16,12,34,39,0,1,0
2020,4,16,12,34,39,0,1,0
2020,4,16,12,34,39,0,1,0
2020,4,16,12,34,39,0,1,0
2020,4,16,12,34,39,1,1,0
2020,4,16,12,34,39,1,1,0
2020,4,16,12,34,39,0,1,0
2020,4,16,12,34,39,0,1,0
2020,4,16,12,34,39,0,1,0
2020,4,16,12,34,40,0,1,0
2020,4,16,12,34,40,0,1,0
2020,4,16,12,34,40,0,1,0
2020,4,16,12,34,40,0,1,0
2020,4,16,12,34,40,0,1,0
2020,4,16,12,34,40,0,1,0
2020,4,16,12,34,40,0,2,0
2020,4,16,12,34,40,0,2,0
2020,4,16,12,34,40,0,1,0
2020,4,16,12,34,40,0,1,0
2020,4,16,12,34,40,0,1,0
2020,4,16,12,34,40,0,1,0
2020,4,16,12,34,41,0,1,0
2020,4,16,12,34,41,0,1,0
2020,4,16,12,34,41,0,1,0
2020,4,16,12,34,41,0,1,0
2020,4,16,12,34,41,0,1,0
2020,4,16,12,34,41,0,1,0
2020,4,16,12,34,41,0,1,0
2020,4,16,12,34,41,0,1,0
2020,4,16,12,34,41,0,1,0
2020,4,16,12,34,41,0,1,0
2020,4,16,12,34,41,0,1,0
2020,4,16,12,34,41,0,1,0
2020,4,16,12,34,42,0,1,0
2020,4,16,12,34,42,0,1,0
2020,4,16,12,34,42,0,1,0
2020,4,16,12,34,42,0,1,0
2020,4,16,12,34,42,0,1,0
2020,4,16,12,34,42,0,1,0
2020,4,16,12,34,42,0,1,0
2020,4,16,12,34,42,0,1,0
2020,4,16,12,34,42,0,1,0
2020,4,16,12,34,42,0,1,0
2020,4,16,12,34,42,0,1,0
2020,4,16,12,34,43,0,1,0
2020,4,16,12,34,43,0,1,0
2020,4,16,12,34,43,0,1,0
2020,4,16,12,34,43,0,1,0
2020,4,16,12,34,43,0,1,0
2020,4,16,12,34,43,0,1,0
2020,4,16,12,34,43,0,1,0
2020,4,16,12,34,43,0,1,0
2020,4,16,12,34,43,0,1,0
2020,4,16,12,34,43,0,1,0
2020,4,16,12,34,43,0,1,0
2020,4,16,12,34,44,0,1,0
2020,4,16,12,34,44,0,1,0
2020,4,16,12,34,44,0,1,0
2020,4,16,12,34,44,0,1,0
2020,4,16,12,34,44,0,1,0
2020,4,16,12,34,44,0,1,0
2020,4,16,12,34,44,0,1,0
2020,4,16,12,34,44,0,1,0
2020,4,16,12,34,44,0,1,0
2020,4,16,12,34,44,0,1,0
2020,4,16,12,34,44,0,1,0
2020,4,16,12,34,44,0,2,0
2020,4,16,12,34,44,0,2,0
2020,4,16,12,34,45,0,2,0
2020,4,16,12,34,45,0,2,0
2020,4,16,12,34,45,0,1,0
2020,4,16,12,34,45,0,1,0
2020,4,16,12,34,45,0,1,0
2020,4,16,12,34,45,0,2,0
2020,4,16,12,34,45,0,2,0
2020,4,16,12,34,45,0,1,0
2020,4,16,12,34,45,0,1,0
2020,4,16,12,34,45,0,1,0
2020,4,16,12,34,45,0,1,0
2020,4,16,12,34,45,0,1,0
2020,4,16,12,34,45,0,1,0
2020,4,16,12,34,46,0,1,0
2020,4,16,12,34,46,0,1,0
2020,4,16,12,34,46,0,1,0
2020,4,16,12,34,46,0,1,0
2020,4,16,12,34,46,0,1,0
2020,4,16,12,34,46,0,1,0
2020,4,16,12,34,46,0,1,0
2020,4,16,12,34,46,0,1,0
2020,4,16,12,34,46,0,1,0
2020,4,16,12,34,46,0,1,0
2020,4,16,12,34,46,0,1,0
2020,4,16,12,34,47,0,2,0
2020,4,16,12,34,47,0,2,0
2020,4,16,12,34,47,0,1,0
2020,4,16,12,34,47,0,1,0
2020,4,16,12,34,47,0,1,0
2020,4,16,12,34,47,0,1,0
2020,4,16,12,34,47,0,1,0
2020,4,16,12,34,47,0,1,0
2020,4,16,12,34,47,0,1,0
2020,4,16,12,34,47,0,1,0
2020,4,16,12,34,47,0,1,0
2020,4,16,12,34,47,0,1,0
2020,4,16,12,34,48,0,1,0
2020,4,16,12,34,48,0,1,0
2020,4,16,12,34,48,0,1,0
2020,4,16,12,34,48,0,1,0
2020,4,16,12,34,48,0,1,0
2020,4,16,12,34,48,0,1,0
2020,4,16,12,34,48,0,1,0
2020,4,16,12,34,48,0,1,0
2020,4,16,12,34,48,0,1,0
2020,4,16,12,34,48,0,1,0
2020,4,16,12,34,48,0,1,0
2020,4,16,12,34,48,0,1,0
2020,4,16,12,34,49,0,1,0
2020,4,16,12,34,49,0,1,0
2020,4,16,12,34,49,0,1,0
2020,4,16,12,34,49,0,1,0
2020,4,16,12,34,49,0,1,0
2020,4,16,12,34,49,0,1,0
2020,4,16,12,34,49,0,1,0
2020,4,16,12,34,49,0,1,0
2020,4,16,12,34,49,0,1,0
2020,4,16,12,34,49,0,1,0
2020,4,16,12,34,49,0,1,0
2020,4,16,12,34,50,0,1,0
2020,4,16,12,34,50,0,1,0
2020,4,16,12,34,50,0,1,0
2020,4,16,12,34,50,0,1,0
2020,4,16,12,34,50,0,1,0
2020,4,16,12,34,50,0,1,0
2020,4,16,12,34,50,0,1,0
2020,4,16,12,34,50,0,1,0
2020,4,16,12,34,50,0,2,0
2020,4,16,12,34,50,0,2,0
2020,4,16,12,34,50,0,1,0
2020,4,16,12,34,50,0,1,0
2020,4,16,12,34,51,0,1,0
2020,4,16,12,34,51,0,1,0
2020,4,16,12,34,51,0,1,0
2020,4,16,12,34,51,0,1,0
2020,4,16,12,34,51,0,1,0
2020,4,16,12,34,51,0,1,0
2020,4,16,12,34,51,0,1,0
2020,4,16,12,34,51,0,1,0
2020,4,16,12,34,51,0,1,0
2020,4,16,12,34,51,0,1,0
2020,4,16,12,34,51,0,1,0
2020,4,16,12,34,51,0,1,0
2020,4,16,12,34,52,0,1,0
2020,4,16,12,34,52,0,1,0
2020,4,16,12,34,52,0,1,0
2020,4,16,12,34,52,0,1,0
2020,4,16,12,34,52,0,1,0
2020,4,16,12,34,52,0,1,0
2020,4,16,12,34,52,0,1,0
2020,4,16,12,34,52,0,1,0
2020,4,16,12,34,52,0,1,0
2020,4,16,12,34,52,0,1,0
2020,4,16,12,34,52,0,1,0
2020,4,16,12,34,53,0,1,0
2020,4,16,12,34,53,0,1,0
2020,4,16,12,34,53,0,1,0
2020,4,16,12,34,53,0,1,0
2020,4,16,12,34,53,0,1,0
2020,4,16,12,34,53,0,1,0
2020,4,16,12,34,53,0,1,0
2020,4,16,12,34,53,0,1,0
2020,4,16,12,34,53,0,1,0
2020,4,16,12,34,53,0,1,0
2020,4,16,12,34,53,0,1,0
2020,4,16,12,34,54,0,1,0
2020,4,16,12,34,54,0,1,0
2020,4,16,12,34,54,0,1,0
2020,4,16,12,34,54,0,1,0
2020,4,16,12,34,54,0,1,0
2020,4,16,12,34,54,0,1,0
2020,4,16,12,34,54,0,2,0
2020,4,16,12,34,54,0,2,0
2020,4,16,12,34,54,0,1,0
2020,4,16,12,34,54,0,1,0
2020,4,16,12,34,54,0,1,0
2020,4,16,12,34,54,0,1,0
2020,4,16,12,34,54,0,1,0
2020,4,16,12,34,55,0,1,0
2020,4,16,12,34,55,0,1,0
2020,4,16,12,34,55,0,1,0
2020,4,16,12,34,55,0,1,0
2020,4,16,12,34,55,0,1,0
2020,4,16,12,34,55,0,1,0
2020,4,16,12,34,55,0,1,0
2020,4,16,12,34,55,0,1,0
2020,4,16,12,34,55,0,1,0
2020,4,16,12,34,55,0,1,0
2020,4,16,12,34,55,0,1,0
2020,4,16,12,34,56,0,1,0
2020,4,16,12,34,56,0,1,0
2020,4,16,12,34,56,0,1,0
2020,4,16,12,34,56,0,1,0
2020,4,16,12,34,56,0,1,0
2020,4,16,12,34,56,0,1,0
2020,4,16,12,34,56,0,1,0
2020,4,16,12,34,56,0,1,0
2020,4,16,12,34,56,0,1,0
2020,4,16,12,34,56,0,1,0
2020,4,16,12,34,56,0,1,0
2020,4,16,12,34,57,0,1,0
2020,4,16,12,34,57,0,1,0
2020,4,16,12,34,57,0,1,0
2020,4,16,12,34,57,0,1,0
2020,4,16,12,34,57,0,1,0
2020,4,16,12,34,57,0,1,0
2020,4,16,12,34,57,0,1,0
2020,4,16,12,34,57,0,1,0
2020,4,16,12,34,57,0,1,0
2020,4,16,12,34,57,0,1,0
2020,4,16,12,34,57,0,1,0
2020,4,16,12,34,57,0,1,0
2020,4,16,12,34,58,0,2,0
2020,4,16,12,34,58,0,2,0
2020,4,16,12,34,58,0,1,0
2020,4,16,12,34,58,0,1,0
2020,4,16,12,34,58,0,1,0
2020,4,16,12,34,58,0,1,0
2020,4,16,12,34,58,0,1,0
2020,4,16,12,34,58,0,1,0
2020,4,16,12,34,58,0,1,0
2020,4,16,12,34,58,0,1,0
2020,4,16,12,34,58,0,2,0
2020,4,16,12,34,58,0,2,0
2020,4,16,12,34,58,0,1,0
2020,4,16,12,34,59,0,1,0
2020,4,16,12,34,59,0,1,0
2020,4,16,12,34,59,0,1,0
2020,4,16,12,34,59,0,1,0
2020,4,16,12,34,59,0,1,0
2020,4,16,12,34,59,0,1,0
2020,4,16,12,34,59,0,1,0
2020,4,16,12,34,59,0,1,0
2020,4,16,12,34,59,0,1,0
2020,4,16,12,34,59,0,1,0
2020,4,16,12,34,59,0,1,0
2020,4,16,12,35,0,0,1,0
2020,4,16,12,35,0,0,1,0
2020,4,16,12,35,0,0,1,0
2020,4,16,12,35,0,0,1,0
2020,4,16,12,35,0,0,1,0
2020,4,16,12,35,0,0,1,0
2020,4,16,12,35,0,0,1,0
2020,4,16,12,35,0,0,1,0
2020,4,16,12,35,0,0,1,0
2020,4,16,12,35,0,0,1,0
2020,4,16,12,35,0,0,1,0
2020,4,16,12,35,1,0,1,0
2020,4,16,12,35,1,0,1,0
2020,4,16,12,35,1,0,1,0
2020,4,16,12,35,1,0,1,0
